outgoing_site_id,Start_Time_MM_DD_YYYY,Start_Time_HH_MM_SS_s,Call_Service_Duration, _conds, _dewptm, _fog, _hail, _hum, _pressurem,total number_of_calls,total call duration (min),Call_Drop_Actual,Traffic,lat,long,Call_Drop_Count,Total_Calls,Call_Drop_Perc
21106,20171215,20:00 to 23:59,181,Fog,17,1,0,94,1013,569,390,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171216,00:00 to 4:00,49,Mostly Cloudy,15,0,0,88,1014,537,257,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171216,4:00 to 8:00,454,Overcast,15,0,0,94,1015,141,240,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171216,8:00 to 12:00,445,Smoke,14,0,0,88,1016,132,312,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171216,12:00 to 16:00,423,Mist,14,0,0,94,1016,544,554,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171216,16:00 to 20:00,454,Mist,13,0,0,88,1016,154,629,0,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171216,20:00 to 23:59,20,Mist,12,0,0,88,1016,438,643,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171217,00:00 to 4:00,348,Smoke,12,0,0,72,1016,617,495,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171217,4:00 to 8:00,428,Scattered Clouds,12,0,0,82,1016,209,575,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171217,8:00 to 12:00,289,Scattered Clouds,12,0,0,88,1017,266,534,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171217,12:00 to 16:00,151,Partly Cloudy,12,0,0,94,1017,629,559,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171217,16:00 to 20:00,234,Fog,10,1,0,94,1016,342,519,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171217,20:00 to 23:59,157,Mist,10,0,0,94,1015,399,294,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171218,00:00 to 4:00,229,Haze,10,0,0,68,1017,520,553,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171218,4:00 to 8:00,69,Clear,11,0,0,88,1018,421,595,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171218,8:00 to 12:00,409,Clear,11,0,0,94,1018,526,408,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171218,12:00 to 16:00,136,Clear,10,0,0,94,1019,276,595,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171218,16:00 to 20:00,375,Fog,,1,0,72,1018,567,368,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171219,00:00 to 4:00,435,Partly Cloudy,12,0,0,77,1018,176,373,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171219,4:00 to 8:00,73,Shallow Fog,12,1,0,94,1019,438,510,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171219,8:00 to 12:00,486,Fog,11,1,0,88,1020,249,380,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171219,12:00 to 16:00,324,Fog,11,1,0,88,1021,442,603,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171219,16:00 to 20:00,183,Fog,11,1,0,94,1020,357,481,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171220,00:00 to 4:00,485,Scattered Clouds,12,0,0,82,1019,521,565,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171220,4:00 to 8:00,93,Fog,12,1,0,94,1020,627,431,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171220,8:00 to 12:00,9,Fog,11,1,0,88,1021,248,633,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171220,12:00 to 16:00,44,Fog,11,1,0,94,1021,392,340,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171220,16:00 to 20:00,168,Fog,11,1,0,94,1020,565,442,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171220,20:00 to 23:59,290,Fog,12,1,0,100,1019,508,367,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171221,00:00 to 4:00,203,Smoke,10,0,0,72,1020,182,465,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171221,4:00 to 8:00,232,Fog,11,1,0,94,1020,545,347,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171221,8:00 to 12:00,322,Fog,11,1,0,100,1020,640,250,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171221,12:00 to 16:00,54,Fog,8,1,0,100,1021,404,404,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171221,16:00 to 20:00,278,Fog,8,1,0,100,1020,555,488,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171221,20:00 to 23:59,461,Fog,10,1,0,100,1019,590,380,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171222,00:00 to 4:00,424,Shallow Fog,11,1,0,77,1018,528,399,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171222,4:00 to 8:00,288,Shallow Fog,11,1,0,88,1019,278,236,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171222,8:00 to 12:00,484,Shallow Fog,10,1,0,77,1019,196,474,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171222,12:00 to 16:00,344,Shallow Fog,10,1,0,77,1020,230,283,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171222,16:00 to 20:00,465,Shallow Fog,11,1,0,94,1019,353,341,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171222,20:00 to 23:59,359,Scattered Clouds,8,0,0,77,1018,247,286,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171223,00:00 to 4:00,279,Smoke,9,0,0,67,1018,299,483,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171223,4:00 to 8:00,312,Shallow Fog,10,1,0,88,1019,343,448,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171223,8:00 to 12:00,366,Shallow Fog,10,1,0,94,1020,245,556,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171223,12:00 to 16:00,488,Fog,10,1,0,94,1020,495,533,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171223,16:00 to 20:00,7,Fog,10,1,0,100,1019,366,339,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171223,20:00 to 23:59,75,Fog,8,1,0,100,1019,270,288,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171224,00:00 to 4:00,177,Fog,9,1,0,88,1019,604,241,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171224,4:00 to 8:00,219,Fog,9,1,0,94,1019,480,586,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171224,8:00 to 12:00,432,Fog,,1,0,72,1019,186,612,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171224,12:00 to 16:00,330,Fog,9,1,0,100,1019,443,613,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171224,20:00 to 23:59,455,Fog,9,1,0,100,1018,428,328,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171225,00:00 to 4:00,42,Haze,9,0,0,63,1017,223,579,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171225,4:00 to 8:00,170,Haze,11,0,0,82,1018,231,286,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171225,8:00 to 12:00,290,Haze,10,0,0,82,1019,417,552,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171225,12:00 to 16:00,79,Shallow Fog,9,1,0,94,1019,647,490,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171225,16:00 to 20:00,86,Fog,9,1,0,100,1019,225,291,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171225,20:00 to 23:59,345,Fog,9,1,0,100,1018,310,402,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171226,00:00 to 4:00,208,Smoke,10,0,0,72,1016,496,394,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171226,4:00 to 8:00,47,Shallow Fog,10,1,0,88,1017,382,451,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171226,12:00 to 16:00,335,Fog,10,1,0,100,1017,622,437,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171226,16:00 to 20:00,63,Fog,9,1,0,100,1016,638,445,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171226,20:00 to 23:59,285,Fog,10,1,0,100,1016,489,431,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171227,00:00 to 4:00,364,Mostly Cloudy,9,0,0,82,1018,180,381,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171227,4:00 to 8:00,63,Shallow Fog,10,1,0,88,1019,307,611,0,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171227,8:00 to 12:00,55,Shallow Fog,11,1,0,94,1020,230,341,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171227,12:00 to 16:00,404,Fog,10,1,0,94,1019,300,498,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171227,16:00 to 20:00,152,Fog,9,1,0,100,1019,550,589,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171227,20:00 to 23:59,295,Fog,8,1,0,100,1019,141,465,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171228,00:00 to 4:00,227,Partly Cloudy,10,0,0,77,1020,368,279,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171228,4:00 to 8:00,240,Shallow Fog,9,1,0,88,1021,152,463,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171228,8:00 to 12:00,312,Fog,8,1,0,93,1022,475,383,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171228,12:00 to 16:00,416,Fog,8,1,0,87,1021,368,386,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171228,16:00 to 20:00,346,Fog,8,1,0,100,1021,283,243,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171228,20:00 to 23:59,338,Fog,7,1,0,100,1020,239,262,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171229,00:00 to 4:00,235,Smoke,6,0,0,45,1021,605,253,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171229,4:00 to 8:00,224,Smoke,9,0,0,77,1022,262,231,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171229,8:00 to 12:00,439,Smoke,8,0,0,77,1022,643,463,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171229,12:00 to 16:00,471,Smoke,8,0,0,82,1022,556,231,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171229,16:00 to 20:00,258,Partly Cloudy,7,0,0,82,1022,232,290,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171229,20:00 to 23:59,291,Partly Cloudy,5,0,0,87,1021,648,268,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171230,00:00 to 4:00,474,Smoke,11,0,0,77,1020,236,437,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171230,4:00 to 8:00,395,Fog,9,1,0,88,1020,592,260,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171230,8:00 to 12:00,58,Fog,9,1,0,94,1021,262,523,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171230,12:00 to 16:00,413,Fog,9,1,0,100,1022,586,628,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171230,16:00 to 20:00,6,Fog,9,1,0,100,1021,308,253,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171230,20:00 to 23:59,224,Fog,9,1,0,100,1021,368,340,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171231,00:00 to 4:00,365,Shallow Fog,8,1,0,72,-9999,608,477,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171231,4:00 to 8:00,357,Shallow Fog,10,1,0,94,1018,245,506,1,Low,12.979781,77.604452,11124,12234,0.90926925
21106,20171231,8:00 to 12:00,353,Fog,9,1,0,88,1018,636,247,1,High,12.979781,77.604452,11124,12234,0.90926925
21106,20171231,12:00 to 16:00,487,Fog,8,1,0,87,1019,285,432,1,Medium,12.979781,77.604452,11124,12234,0.90926925
21106,20171231,20:00 to 23:59,44,Fog,7,1,0,87,1017,563,450,1,High,12.979781,77.604452,11124,12234,0.90926925
